feat,ret,n_days,n_obs,ic_mean,ic_std,ir,hit_rate,ic_p5,ic_p95,pillar,verdict
sent_pos_neg_spread_5d,fwd_ret_1,488,945607,0.002992904622613351,0.035131395564848844,0.0851917373190816,0.5286885245901639,-0.05007570703006395,0.059663375656253466,sent,REJECT
sent_polarity_1d,fwd_ret_1,483,945607,0.001392521887083449,0.029007935475265208,0.048004860196646515,0.525879917184265,-0.04569197892837313,0.050312506739662866,sent,REJECT
sent_forum_mean_5d,fwd_ret_1,488,945607,0.000534177419721498,0.03270174199692576,0.016334830718550564,0.5122950819672131,-0.04626569293709229,0.05351635863945987,sent,REJECT
sent_extreme_ratio_5d,fwd_ret_1,488,945607,-0.003219109235176742,0.03818478814691301,-0.08430344625172384,0.5348360655737705,-0.06482131313047967,0.056056823368227274,sent,REJECT
sent_pos_ratio_5d,fwd_ret_1,488,945607,-0.004245911900108605,0.03713085703314968,-0.11434995686520083,0.5655737704918032,-0.06426604618541684,0.05388067100314757,sent,REJECT
sent_neg_ratio_5d,fwd_ret_1,488,945607,-0.006144120491251985,0.04218074372288667,-0.14566173919589456,0.5778688524590164,-0.07650487883080466,0.05988105113425734,sent,WEAK
sent_reversal_5d,fwd_ret_1,489,945607,-0.00661267651733502,0.047619761150540445,-0.1388641261015643,0.558282208588957,-0.08791354015582083,0.07103364272415169,sent,WEAK
sent_volatility_5d,fwd_ret_1,487,945607,-0.00735157380709148,0.04581130605016459,-0.1604750975455996,0.5749486652977412,-0.08292091081790388,0.0666143884510531,sent,WEAK
sent_polarity_20d,fwd_ret_20,484,908906,0.021498661060364663,0.04334204871506122,0.49602318528367,0.6652892561983471,-0.04904752778942194,0.08976188613327185,sent,STRONG
sent_polarity_5d,fwd_ret_20,484,908906,0.014466292995270509,0.03304846575174089,0.4377296393708827,0.6590909090909091,-0.03759380380992957,0.0720963994270271,sent,WEAK
sent_news_mean_5d,fwd_ret_20,484,908906,0.011429421087009983,0.03223306443858823,0.3545868593656613,0.6384297520661157,-0.041070236133896244,0.06283897968795236,sent,WEAK
sent_pos_neg_spread_5d,fwd_ret_20,484,908906,0.010409104842459974,0.031879579933894966,0.3265132371268424,0.621900826446281,-0.040569455320676094,0.06274025462013576,sent,WEAK
sent_polarity_1d,fwd_ret_20,483,908906,0.007775488317648779,0.0270443049728313,0.2875092676798325,0.6086956521739131,-0.03676989808097121,0.051127849644170074,sent,WEAK
sent_forum_mean_5d,fwd_ret_20,484,908906,0.006430758045083419,0.028116589454679607,0.22871757100728696,0.5929752066115702,-0.0378630278660871,0.052387728787055214,sent,WEAK
sent_extreme_ratio_5d,fwd_ret_20,484,908906,-0.0061245760624978746,0.030860611178752655,-0.19845932496355123,0.5619834710743802,-0.05953317484438993,0.042454591653166195,sent,WEAK
sent_pos_ratio_5d,fwd_ret_20,484,908906,-0.008124680494012883,0.03475957940985154,-0.23373932112970822,0.621900826446281,-0.06586080080098447,0.050966870273299575,sent,WEAK
sent_neg_ratio_5d,fwd_ret_20,484,908906,-0.014677281636237775,0.036796458397462144,-0.39887756255504386,0.640495867768595,-0.07625684125385042,0.04492004125226799,sent,WEAK
sent_volatility_5d,fwd_ret_20,483,908906,-0.01710140935522765,0.0387628325359452,-0.44118059069520593,0.6645962732919255,-0.08429910803330629,0.0434907522135262,sent,STRONG
sent_reversal_5d,fwd_ret_20,484,908906,-0.01956716133972269,0.03901466687198627,-0.5015334721151371,0.6859504132231405,-0.0856339941606374,0.042777248399254855,sent,STRONG
sent_polarity_20d,fwd_ret_5,499,937852,0.013099967523293937,0.04678963959904238,0.2799758159189165,0.6132264529058116,-0.06375561254180671,0.08588735641801346,sent,WEAK
sent_forum_mean_5d,fwd_ret_5,488,937852,0.004492755033357606,0.03196359513257684,0.14055850146777304,0.555327868852459,-0.048174159562604346,0.05711169832640617,sent,REJECT
sent_polarity_5d,fwd_ret_5,488,937852,0.004025466276531066,0.037231758407642604,0.10811915549239152,0.5430327868852459,-0.05591288824809611,0.06510701690773668,sent,REJECT
sent_news_mean_5d,fwd_ret_5,488,937852,0.0029260264786207337,0.03497071156415039,0.08367077327703845,0.5307377049180327,-0.05499903083873909,0.0608809897165943,sent,REJECT
sent_polarity_1d,fwd_ret_5,483,937852,0.0023807026687687957,0.030582881380431033,0.07784428939688227,0.5300207039337475,-0.04880555134120326,0.0505279973140111,sent,REJECT
sent_pos_neg_spread_5d,fwd_ret_5,488,937852,0.0011856141322803449,0.03496448224254192,0.0339091002136387,0.5184426229508197,-0.056830853237259324,0.058670076143504564,sent,REJECT
sent_extreme_ratio_5d,fwd_ret_5,488,937852,-0.0004381164448236226,0.03726945630984995,-0.011755375264431553,0.48360655737704916,-0.06478953165203584,0.05653921943395657,sent,REJECT
sent_neg_ratio_5d,fwd_ret_5,488,937852,-0.004493413262371069,0.042645995474332656,-0.1053654208887097,0.5245901639344263,-0.07395415579626465,0.0657292660302928,sent,REJECT
sent_pos_ratio_5d,fwd_ret_5,488,937852,-0.006083383089166083,0.03865610217499807,-0.15737187007697542,0.5409836065573771,-0.06815222449976015,0.0546482271306273,sent,WEAK
sent_volatility_5d,fwd_ret_5,487,937852,-0.006231011898279666,0.0455990060519237,-0.13664797629984296,0.5420944558521561,-0.08117415652441655,0.07214260798471414,sent,WEAK
sent_reversal_5d,fwd_ret_5,489,937852,-0.008137934461137314,0.04683170018099998,-0.17376978477580327,0.5664621676891616,-0.08365568062769077,0.07185258227112562,sent,WEAK
trend_bb_lower_20,fwd_ret_1,485,907948,0.0006207931985331318,0.10461713644925788,0.00593395326619586,0.5278350515463918,-0.1732962926464671,0.16017984597117083,trend,REJECT
trend_ma_20,fwd_ret_1,495,928250,-0.0007790359206437203,0.10880051798468357,-0.007160222534541512,0.4767676767676768,-0.18249944290355066,0.1682490574145081,trend,REJECT
trend_ma_60,fwd_ret_1,475,889720,-0.0011621039397225678,0.10791857560569526,-0.01076834023429456,0.48,-0.18146080273316093,0.16728061749296488,trend,REJECT
trend_ema_26,fwd_ret_1,504,945607,-0.0016133019663223378,0.10764572267314508,-0.014987144182411778,0.4781746031746032,-0.18147022342038324,0.16688013284936057,trend,REJECT
trend_ma_10,fwd_ret_1,500,937892,-0.0018020847354140348,0.10844324442496071,-0.01661776853846364,0.48,-0.18443098706844904,0.16543422857377416,trend,REJECT
trend_ema_12,fwd_ret_1,504,945607,-0.0020645686983205317,0.10788959601881205,-0.01913593872351274,0.4781746031746032,-0.18406249803687824,0.1649184205682638,trend,REJECT
trend_ma_5,fwd_ret_1,502,941749,-0.0024504807951866627,0.10801233348211874,-0.022687046156560777,0.4800796812749004,-0.18399915531904437,0.16438415618275368,trend,REJECT
trend_bb_upper_20,fwd_ret_1,485,907948,-0.0033778886218593165,0.11263713281778917,-0.029989121148206597,0.488659793814433,-0.19136967419311512,0.17372624862583014,trend,REJECT
trend_macd_signal,fwd_ret_1,503,945607,-0.009285417439548062,0.08705469758621431,-0.10666187692343979,0.5467196819085487,-0.14146208098514662,0.12847167884835087,trend,WEAK
trend_ma_cross_5_20,fwd_ret_1,495,928244,-0.011476119598464812,0.06367331349660003,-0.180234370857386,0.597979797979798,-0.11574543042082108,0.09695244766746465,trend,WEAK
trend_vol_ratio,fwd_ret_1,499,941756,-0.012035542672291021,0.060062683596309924,-0.20038303238635927,0.5791583166332666,-0.10979042926186709,0.08732489255464916,trend,WEAK
trend_macd,fwd_ret_1,503,945607,-0.01546241252185906,0.09211714507218711,-0.16785596763492855,0.5646123260437376,-0.1605724279478967,0.14555542563766177,trend,STRONG
trend_rsi_14,fwd_ret_1,490,918008,-0.02140862478401253,0.0770069797114989,-0.2780088878205378,0.610204081632653,-0.13458125492012601,0.10862339465926202,trend,STRONG
trend_vol_ma_20,fwd_ret_1,502,941756,-0.023263307543128307,0.16809273106576,-0.13839567835938965,0.5398406374501992,-0.28459085246739463,0.24947317147559633,trend,WEAK
trend_macd_hist,fwd_ret_1,503,945607,-0.024197374770697295,0.095878576890009,-0.2523751974172113,0.6381709741550696,-0.1770088681272859,0.1324108617125661,trend,STRONG
trend_vol_ma_5,fwd_ret_1,502,941756,-0.025748458350829624,0.15916155927164768,-0.1617756100697886,0.5517928286852589,-0.2729080988976033,0.23521019288936135,trend,STRONG
trend_momentum_20,fwd_ret_1,484,907085,-0.026144966912512536,0.10007194861716022,-0.2612616949484406,0.6053719008264463,-0.17849672140314096,0.13279627679955103,trend,STRONG
trend_atr_20,fwd_ret_1,495,928263,-0.026732571944351143,0.15881964860830114,-0.1683203065779475,0.5454545454545454,-0.2944711879259293,0.22589738455066014,trend,WEAK
trend_atr_14,fwd_ret_1,495,928263,-0.02823923537363668,0.15843161570229455,-0.17824242496333825,0.5555555555555556,-0.2955245056922638,0.22907059862323448,trend,STRONG
trend_momentum_10,fwd_ret_1,494,926333,-0.03182976396571102,0.10260550103177571,-0.3102149850216483,0.6437246963562753,-0.19490537564511914,0.1289695985699129,trend,STRONG
trend_price_vs_ma20,fwd_ret_1,495,928250,-0.03670102792657451,0.10693546130661222,-0.3432072717332089,0.6646464646464646,-0.19572360277527556,0.1368625891556751,trend,STRONG
trend_momentum_5,fwd_ret_1,499,935967,-0.037680019706384404,0.10775411140959701,-0.34968521584438095,0.6733466933867736,-0.1876492527920243,0.14138035254876136,trend,STRONG
trend_bb_width_20,fwd_ret_1,485,907948,-0.03973447446065403,0.1683619849091895,-0.23600621293509857,0.5835051546391753,-0.2987031080285339,0.23093980921888735,trend,STRONG
trend_volatility_20,fwd_ret_1,494,926333,-0.05109712959989513,0.1769113518429592,-0.2888290042871476,0.5991902834008097,-0.3399858918749474,0.23643190769688374,trend,STRONG
trend_volatility_60,fwd_ret_1,484,907085,-0.051332522292337215,0.18642223109909323,-0.2753562275791629,0.5867768595041323,-0.3647865651303988,0.2505586599139792,trend,STRONG
trend_ma_cross_5_20,fwd_ret_20,476,891570,-0.007523678094503607,0.06625541468624883,-0.11355567133843825,0.5441176470588235,-0.12164234888335052,0.09697094704703207,trend,WEAK
trend_macd_signal,fwd_ret_20,484,908906,-0.011052737185653038,0.0751803127662125,-0.1470163767477748,0.5619834710743802,-0.14865562933584708,0.10841621787575458,trend,WEAK
trend_vol_ratio,fwd_ret_20,480,905061,-0.01199361074486104,0.048013201622309966,-0.24979818757364539,0.6166666666666667,-0.08138970791327688,0.07276480681837494,trend,WEAK
trend_rsi_14,fwd_ret_20,471,881343,-0.012252491841822845,0.08312251748555603,-0.1474028002574865,0.5668789808917197,-0.14738025432147836,0.11781548911901474,trend,WEAK
trend_macd,fwd_ret_20,484,908906,-0.01722613681860008,0.08128326869810354,-0.2119272157051183,0.5805785123966942,-0.16177075691079568,0.10499547947873168,trend,STRONG
trend_bb_lower_20,fwd_ret_20,466,871300,-0.019048726236002553,0.09225326681676665,-0.20648294519300994,0.5836909871244635,-0.16390281953296168,0.14997262144141818,trend,STRONG
trend_ma_60,fwd_ret_20,456,853083,-0.019179816932809454,0.09271142848115442,-0.20687651184997286,0.5723684210526315,-0.16671488683340033,0.15009034289329073,trend,STRONG
trend_momentum_20,fwd_ret_20,465,870422,-0.021005651335159196,0.08997309297813912,-0.2334659245321595,0.5849462365591398,-0.1846867219370283,0.12010721347443973,trend,STRONG
trend_macd_hist,fwd_ret_20,484,908906,-0.021058130008156366,0.06973192027524644,-0.30198695124177755,0.6157024793388429,-0.1392453861633927,0.08408541881784613,trend,STRONG
trend_ema_26,fwd_ret_20,485,908906,-0.021422489753945402,0.0930245825775232,-0.2302884803174763,0.5835051546391753,-0.16897303393803667,0.14116247189071612,trend,STRONG
trend_ema_12,fwd_ret_20,485,908906,-0.02193767993163632,0.09305658082541815,-0.2357456048465097,0.5793814432989691,-0.17045190967384247,0.1392870684682797,trend,STRONG
trend_ma_10,fwd_ret_20,481,901205,-0.022215123902431765,0.09331020370013146,-0.2380781846090908,0.5862785862785863,-0.1704609695034439,0.14102605085547767,trend,STRONG
trend_ma_5,fwd_ret_20,483,905055,-0.022655554022477715,0.09324001808990943,-0.24298101273030032,0.5817805383022774,-0.1719749600260899,0.13902007775273645,trend,STRONG
trend_ma_20,fwd_ret_20,476,891572,-0.02276914442866691,0.0934622285515275,-0.24361867656637193,0.592436974789916,-0.16994928638213697,0.14511469239253122,trend,STRONG
trend_momentum_5,fwd_ret_20,480,899283,-0.023858684428807172,0.07939053175193748,-0.3005230460397428,0.6104166666666667,-0.15013229470928197,0.09459658111828145,trend,STRONG
trend_bb_upper_20,fwd_ret_20,466,871300,-0.024561586211259687,0.09428348722578281,-0.260507825219081,0.5858369098712446,-0.17185798973058258,0.1447296661597225,trend,STRONG
trend_momentum_10,fwd_ret_20,475,889657,-0.025478692467009314,0.08705466210728727,-0.2926746465985825,0.6126315789473684,-0.1710246902418103,0.10820339500791744,trend,STRONG
trend_price_vs_ma20,fwd_ret_20,476,891572,-0.028516784388604506,0.09125321910755733,-0.3125016812282826,0.634453781512605,-0.1803934078717236,0.11746500519557687,trend,STRONG
trend_vol_ma_20,fwd_ret_20,483,905061,-0.04316791408704282,0.1112824755786998,-0.38791295630832856,0.6480331262939959,-0.21459208712255012,0.14282466286132034,trend,STRONG
trend_vol_ma_5,fwd_ret_20,483,905061,-0.044366101829817914,0.1101135076305902,-0.4029124381239195,0.6480331262939959,-0.2103830960148333,0.1338382241548853,trend,STRONG
trend_bb_width_20,fwd_ret_20,466,871300,-0.05276965855509141,0.119817096999307,-0.44041843673942976,0.6716738197424893,-0.23775139011180763,0.13831970063150337,trend,STRONG
trend_atr_20,fwd_ret_20,476,891587,-0.054393992359635164,0.11716792672064137,-0.4642396079033173,0.6680672268907563,-0.24711854163217167,0.12352794368334173,trend,STRONG
trend_atr_14,fwd_ret_20,476,891587,-0.05496060882009613,0.11666278695650162,-0.4711065992327828,0.680672268907563,-0.24767259442837797,0.12259024623379448,trend,STRONG
trend_volatility_20,fwd_ret_20,475,889657,-0.07290751317365048,0.12850934428188562,-0.5673323880147395,0.7052631578947368,-0.27424436807045993,0.13961506138554522,trend,STRONG
trend_volatility_60,fwd_ret_20,465,870422,-0.08095113168632455,0.13496070286303036,-0.5998126118865924,0.7118279569892473,-0.28730297659430093,0.14063929864421987,trend,STRONG
trend_bb_lower_20,fwd_ret_5,481,900225,-0.0036679164402764405,0.10316605690973854,-0.03555351973455333,0.5239085239085239,-0.165955173459835,0.15959416142832755,trend,REJECT
trend_ma_20,fwd_ret_5,491,920504,-0.004887187956030575,0.1062493468097265,-0.045997345892230763,0.5234215885947047,-0.17211880190562573,0.1671939285586887,trend,REJECT
trend_ma_10,fwd_ret_5,496,930140,-0.00529786096610256,0.10658611785078534,-0.049704981032513744,0.5282258064516129,-0.17374350992802132,0.16623022054702669,trend,REJECT
trend_ma_60,fwd_ret_5,471,881987,-0.0053480734777382145,0.10550340184940096,-0.050691005067042584,0.5222929936305732,-0.17109607359212864,0.16193583371024506,trend,WEAK
trend_ema_26,fwd_ret_5,500,937852,-0.005614157988244005,0.10593355468820356,-0.0529969753660044,0.534,-0.1725854373192938,0.16581923940846827,trend,WEAK
trend_ema_12,fwd_ret_5,500,937852,-0.00616083574278169,0.1062603540965095,-0.05797868636110695,0.536,-0.17496579704809714,0.16548365872772827,trend,WEAK
trend_ma_5,fwd_ret_5,498,933994,-0.006525794418918792,0.10655307992638606,-0.06124454049969502,0.536144578313253,-0.17582656137145722,0.16465530834015296,trend,WEAK
trend_bb_upper_20,fwd_ret_5,481,900225,-0.008041376041096485,0.10860793289243986,-0.07404041147767983,0.5218295218295218,-0.1801278552284913,0.1677187904867459,trend,WEAK
trend_ma_cross_5_20,fwd_ret_5,491,920497,-0.010547421251550528,0.06318490386844326,-0.16692945000773005,0.5987780040733197,-0.11501991313135117,0.09536354874105236,trend,WEAK
trend_macd_signal,fwd_ret_5,499,937852,-0.013392571189818202,0.08588031933770768,-0.15594459001898348,0.5591182364729459,-0.15857164082031336,0.1239729749457922,trend,WEAK
trend_vol_ratio,fwd_ret_5,495,934001,-0.01573120553454234,0.05564461355167236,-0.2827085054680831,0.6,-0.10403614624627677,0.07778770560295915,trend,STRONG
trend_macd,fwd_ret_5,499,937852,-0.02043785314343153,0.08737400450545599,-0.23391228614404766,0.5891783567134269,-0.1732880573717394,0.12810901582939507,trend,STRONG
trend_rsi_14,fwd_ret_5,486,910276,-0.021319872723914307,0.07558131426275695,-0.282078618662229,0.6234567901234568,-0.14227767968151445,0.1116746531254412,trend,STRONG
trend_vol_ma_20,fwd_ret_5,498,934001,-0.025773332471409796,0.15488386109224447,-0.16640424825192035,0.536144578313253,-0.2785326327473103,0.2092780736945124,trend,WEAK
trend_macd_hist,fwd_ret_5,499,937852,-0.027134319833598784,0.08810669651551577,-0.30797114075001525,0.6432865731462926,-0.15702107062334467,0.11764902844923741,trend,STRONG
trend_vol_ma_5,fwd_ret_5,498,934001,-0.028735748751675453,0.1490541588983475,-0.19278729935521466,0.5421686746987951,-0.2726127378028605,0.19831190105846003,trend,WEAK
trend_momentum_10,fwd_ret_5,490,918585,-0.029818612459465276,0.08896722913999627,-0.335164000809147,0.6285714285714286,-0.16853438043882743,0.11432242786022137,trend,STRONG
trend_momentum_20,fwd_ret_5,480,899347,-0.029953024888908792,0.0934593023249556,-0.3204927079892261,0.60625,-0.19420097951388876,0.11293677377757631,trend,STRONG
trend_atr_20,fwd_ret_5,491,920516,-0.03321730301953477,0.14447341297302935,-0.22991983324804446,0.5682281059063137,-0.2775568380664287,0.2010628145978994,trend,STRONG
trend_atr_14,fwd_ret_5,491,920516,-0.03501667586382526,0.14453044271226598,-0.24227889437477984,0.5723014256619144,-0.28089635299001403,0.20093939471522296,trend,STRONG
trend_price_vs_ma20,fwd_ret_5,491,920504,-0.04013018745467665,0.09334352734864897,-0.4299193376824696,0.6456211812627292,-0.19176717017426353,0.10887297128335308,trend,STRONG
trend_bb_width_20,fwd_ret_5,481,900225,-0.04259599916199657,0.15117773059258455,-0.281761070198827,0.5862785862785863,-0.2783395245412889,0.20853214307583706,trend,STRONG
trend_momentum_5,fwd_ret_5,495,928215,-0.04496037141017152,0.08801104439017858,-0.5108491976398906,0.7434343434343434,-0.17109126842302255,0.11528864993910438,trend,STRONG
trend_volatility_20,fwd_ret_5,490,918585,-0.057849195712736626,0.15928880065862783,-0.3631717702282997,0.6204081632653061,-0.31394350503664553,0.1878382593552787,trend,STRONG
trend_volatility_60,fwd_ret_5,480,899347,-0.06089817482647035,0.16511204865531215,-0.36882938175881613,0.6166666666666667,-0.3395275744636852,0.1945088688163175,trend,STRONG
txt_volume_plat_Mobile01_1d,fwd_ret_1,365,945607,0.0016107779206413998,0.02555647087759668,0.06302818289568457,0.5315068493150685,-0.0390412575523614,0.03989799049888984,txt,REJECT
txt_volume_plat_Ptt_1d,fwd_ret_1,482,945607,0.0014668244368201335,0.030900832066071433,0.047468768274064724,0.487551867219917,-0.046129485314978465,0.05602286503487557,txt,REJECT
txt_volume_plat_Mobile01_20d,fwd_ret_1,483,945607,0.0010929719362265285,0.03022525774993051,0.03616088058766154,0.5238095238095238,-0.04649607287525335,0.05041935574436686,txt,REJECT
txt_volume_plat_Yahoo新聞_1d,fwd_ret_1,482,945607,0.0006631933781590082,0.033179471386379666,0.019988063415357856,0.5124481327800829,-0.053592651859917205,0.05286108114638664,txt,REJECT
txt_volume_plat_Mobile01_5d,fwd_ret_1,482,945607,0.00047702231803345224,0.026963649248391633,0.017691311500126653,0.4854771784232365,-0.0418542166653745,0.04518984917720316,txt,REJECT
txt_volume_plat_Ptt_5d,fwd_ret_1,482,945607,0.00041060335360779794,0.03673118072321565,0.011178604812675661,0.4979253112033195,-0.057763587173596455,0.061926969320859636,txt,REJECT
txt_volume_plat_Ptt_20d,fwd_ret_1,482,945607,-0.0009363512556028119,0.040279552700475056,-0.023246317121882253,0.475103734439834,-0.06904233063669316,0.061577261401552584,txt,REJECT
txt_volume_plat_Yahoo新聞_5d,fwd_ret_1,483,945607,-0.0009696354482260451,0.0369900991624699,-0.026213377908698224,0.505175983436853,-0.060220332404972994,0.05601499248145762,txt,REJECT
txt_volume_plat_Yahoo新聞_20d,fwd_ret_1,483,945607,-0.00230839533794818,0.04100666051122222,-0.05629318040459416,0.5113871635610766,-0.06644203389408664,0.06258153064960977,txt,REJECT
txt_volume_plat_Yahoo股市_20d,fwd_ret_1,483,945607,-0.0023759947482777407,0.03568447685528113,-0.06658342667915854,0.5196687370600414,-0.060685110685753364,0.05750209990164985,txt,REJECT
txt_volume_n_articles_20d,fwd_ret_1,483,945607,-0.002439885003573228,0.03637960275653574,-0.0670673899300589,0.5196687370600414,-0.062491278889481396,0.056801113283068534,txt,REJECT
txt_volume_plat_Yahoo股市_1d,fwd_ret_1,482,945607,-0.002457271644122319,0.033758133562057285,-0.07279050660798939,0.5228215767634855,-0.05999473579031965,0.05050552391394463,txt,REJECT
txt_volume_plat_Dcard_5d,fwd_ret_1,483,945607,-0.002618874175214669,0.03854570456923712,-0.06794204969092099,0.515527950310559,-0.06953517128933287,0.05817078805891264,txt,REJECT
txt_volume_n_articles_5d,fwd_ret_1,483,945607,-0.0028001460915731526,0.035885271781004376,-0.07803051091995326,0.5362318840579711,-0.060620186052575284,0.05688646331844501,txt,REJECT
txt_volume_plat_Yahoo股市_5d,fwd_ret_1,483,945607,-0.0028091004264436197,0.0353684486765124,-0.07942390835787765,0.5320910973084886,-0.06048880102783595,0.05801970356402323,txt,REJECT
txt_volume_plat_Dcard_1d,fwd_ret_1,483,945607,-0.00289223879038708,0.03171514504551005,-0.0911942476137765,0.5300207039337475,-0.056621406589440176,0.048379000534352144,txt,REJECT
txt_volume_n_articles_1d,fwd_ret_1,483,945607,-0.002936814343649491,0.03563483683700544,-0.08241413752173321,0.5279503105590062,-0.06258975575056587,0.0579070976360138,txt,REJECT
txt_volume_avg_len_20d,fwd_ret_1,483,945607,-0.0034852352781199808,0.03529034749735429,-0.09875888239358561,0.5279503105590062,-0.062797164442721,0.05634441645033775,txt,REJECT
txt_volume_avg_len_1d,fwd_ret_1,483,945607,-0.003762839415764942,0.03449049274897458,-0.10909787352564898,0.5320910973084886,-0.06057093622347173,0.05438976710128165,txt,REJECT
txt_volume_avg_len_5d,fwd_ret_1,483,945607,-0.0038996464151239444,0.03465517161102523,-0.11252711309279181,0.5341614906832298,-0.061386157907150886,0.05374440207128003,txt,REJECT
txt_volume_plat_Dcard_20d,fwd_ret_1,483,945607,-0.003944091660352585,0.042592565463166976,-0.09260047187726554,0.5217391304347826,-0.0724871972436136,0.06727794402560455,txt,REJECT
txt_volume_plat_Mobile01_5d,fwd_ret_20,482,908906,0.0016873068806828907,0.02507938925795832,0.06727862721567136,0.5352697095435685,-0.040290373368003354,0.04315134743637019,txt,REJECT
txt_volume_plat_Mobile01_1d,fwd_ret_20,365,908906,0.0007421354220862158,0.02403681581784073,0.030874947318745283,0.547945205479452,-0.03838962738633946,0.03640840741944722,txt,REJECT
txt_volume_plat_Mobile01_20d,fwd_ret_20,483,908906,0.00044738334125571285,0.028953034020371363,0.015452036596266,0.5238095238095238,-0.04601481137143386,0.04725131806217727,txt,REJECT
txt_volume_plat_Yahoo新聞_1d,fwd_ret_20,482,908906,0.00029564761462827,0.029397933619976436,0.01005674815278078,0.520746887966805,-0.055144296385713734,0.04501507784172282,txt,REJECT
txt_volume_plat_Yahoo新聞_5d,fwd_ret_20,483,908906,-0.0022148640386644132,0.031048927502055238,-0.07133463912780251,0.5072463768115942,-0.057840460273060154,0.043647298744950616,txt,REJECT
txt_volume_plat_Ptt_1d,fwd_ret_20,482,908906,-0.0031501162540386253,0.029992657431408637,-0.10502958136479729,0.5518672199170125,-0.05194915756205503,0.04890122144132359,txt,REJECT
txt_volume_plat_Ptt_5d,fwd_ret_20,482,908906,-0.0046657911280682755,0.034178894384693057,-0.1365108852133567,0.5871369294605809,-0.06289834653093646,0.052313345312349366,txt,REJECT
txt_volume_plat_Dcard_1d,fwd_ret_20,483,908906,-0.005668268613610224,0.028710089761921524,-0.19743123970054963,0.5755693581780539,-0.05061831966231436,0.04107914816116705,txt,WEAK
txt_volume_plat_Yahoo新聞_20d,fwd_ret_20,483,908906,-0.007413201535412452,0.03774153320073466,-0.19642025394103887,0.5859213250517599,-0.07203208047719876,0.058267068662650225,txt,WEAK
txt_volume_plat_Ptt_20d,fwd_ret_20,482,908906,-0.007716944285592249,0.03856058920106033,-0.20012516523943705,0.5933609958506224,-0.07081316814025965,0.056040582988566234,txt,WEAK
txt_volume_plat_Dcard_5d,fwd_ret_20,483,908906,-0.008250052563705043,0.03280807855378728,-0.2514640578593921,0.6066252587991718,-0.06405543770819545,0.04209561451800484,txt,WEAK
txt_volume_plat_Yahoo股市_1d,fwd_ret_20,482,908906,-0.008735134516390011,0.03479158714197235,-0.2510703084842025,0.5892116182572614,-0.06704222127769434,0.04954259218077645,txt,WEAK
txt_volume_plat_Dcard_20d,fwd_ret_20,483,908906,-0.009377086061838007,0.037152203959294305,-0.2523964950265664,0.577639751552795,-0.0768998480326911,0.04962967574906559,txt,WEAK
txt_volume_plat_Yahoo股市_20d,fwd_ret_20,483,908906,-0.009884642118337776,0.035333078434190236,-0.2797560404126251,0.6024844720496895,-0.06777161539566356,0.04801206427892905,txt,WEAK
txt_volume_plat_Yahoo股市_5d,fwd_ret_20,483,908906,-0.010167846023221001,0.03522580230056849,-0.28864767753087933,0.5942028985507246,-0.06898844245421995,0.04658028092683937,txt,WEAK
txt_volume_n_articles_20d,fwd_ret_20,483,908906,-0.010268730751610862,0.03561891552003752,-0.2882943122126826,0.6045548654244306,-0.06957823304068225,0.04865129121062948,txt,WEAK
txt_volume_n_articles_5d,fwd_ret_20,483,908906,-0.010452195574804835,0.03545003059079367,-0.2948430622093527,0.6066252587991718,-0.06860948664605475,0.047616117188950015,txt,WEAK
txt_volume_n_articles_1d,fwd_ret_20,483,908906,-0.010499611688612819,0.03562628844799678,-0.294715283180255,0.6107660455486542,-0.06999929447079498,0.04543458563500011,txt,WEAK
txt_volume_avg_len_20d,fwd_ret_20,483,908906,-0.01078284530447209,0.034925395390269384,-0.30873939103567927,0.6066252587991718,-0.06896137248720809,0.046732006702310216,txt,WEAK
txt_volume_avg_len_1d,fwd_ret_20,483,908906,-0.011044250719677066,0.03489357770645833,-0.3165124199239943,0.6128364389233955,-0.06802422527546066,0.04536653622296568,txt,WEAK
txt_volume_avg_len_5d,fwd_ret_20,483,908906,-0.011258746249598663,0.03472606743614925,-0.32421598760931103,0.6004140786749482,-0.06977601090120288,0.04242998203632267,txt,WEAK
txt_volume_plat_Mobile01_20d,fwd_ret_5,483,937852,0.0009416540252669029,0.03007994273864606,0.031305047135514866,0.5093167701863354,-0.04865536410330918,0.0511062479034381,txt,REJECT
txt_volume_plat_Mobile01_5d,fwd_ret_5,482,937852,0.00017889122440035372,0.02573323535387545,0.006951757986910593,0.5145228215767634,-0.044209274445903744,0.04129565307738143,txt,REJECT
txt_volume_plat_Yahoo新聞_5d,fwd_ret_5,483,937852,-0.00037360917119142904,0.03801862061912797,-0.00982700490199948,0.5134575569358178,-0.06435951297578081,0.05497994651379852,txt,REJECT
txt_volume_plat_Ptt_1d,fwd_ret_5,482,937852,-0.00045278398531469697,0.0324252973488273,-0.013963911585565536,0.5062240663900415,-0.0533637947138461,0.05496416516401537,txt,REJECT
txt_volume_plat_Mobile01_1d,fwd_ret_5,365,937852,-0.0011602921340354508,0.023940586874091337,-0.048465484164514225,0.5068493150684932,-0.039001606427151995,0.03710024825310954,txt,REJECT
txt_volume_plat_Yahoo新聞_1d,fwd_ret_5,482,937852,-0.0012820301561854307,0.03257009857800575,-0.03936218225176549,0.524896265560166,-0.05730860681727773,0.05076386550581608,txt,REJECT
